 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1, 0.000000, 1000.000000, 0.000000, 500.000000, 0.000000, 2000.000000, 1,          0, 0, -1.000000); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (373, 300.000000, 1000.000000, 12.000000, 500.000000, 36.000000, 2000.000000, 0,          0, 0, 3711.252172); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (374, 295.000000, 1000.000000, 13.000000, 500.000000, 39.000000, 2000.000000, 0,          0, 0, 4707.517500); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (375, 290.000000, 1000.000000, 14.000000, 500.000000, 42.000000, 2000.000000, 0,          0, 0, 6068.490885); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (376, 285.000000, 1000.000000, 15.000000, 500.000000, 45.000000, 2000.000000, 0,          0, 0, 4423.427734); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (377, 280.000000, 1000.000000, 16.000000, 500.000000, 48.000000, 2000.000000, 0,          0, 0, 3315.682962); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (378, 275.000000, 1000.000000, 17.000000, 500.000000, 51.000000, 2000.000000, 0,          0, 0, 5717.285569); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (379, 270.000000, 1000.000000, 18.000000, 500.000000, 54.000000, 2000.000000, 0,          0, 0, 5612.365025); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (380, 265.000000, 1000.000000, 19.000000, 500.000000, 57.000000, 2000.000000, 0,          0, 0, 3701.898012); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (381, 260.000000, 1000.000000, 20.000000, 500.000000, 60.000000, 2000.000000, 0,          0, 0, 5071.168159); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (382, 255.000000, 1000.000000, 21.000000, 500.000000, 63.000000, 2000.000000, 0,          0, 0, 6299.557111); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (383, 250.000000, 1000.000000, 22.000000, 500.000000, 66.000000, 2000.000000, 0,          0, 0, 5138.493182); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (384, 245.000000, 1000.000000, 23.000000, 500.000000, 69.000000, 2000.000000, 0,          0, 0, 4587.439863); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (385, 240.000000, 1000.000000, 24.000000, 500.000000, 72.000000, 2000.000000, 0,          0, 0, 6056.796611); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (386, 235.000000, 1000.000000, 25.000000, 500.000000, 75.000000, 2000.000000, 0,          0, 0, 5967.665313); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (387, 230.000000, 1000.000000, 26.000000, 500.000000, 78.000000, 2000.000000, 0,          0, 0, 5520.067792); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (388, 225.000000, 1000.000000, 27.000000, 500.000000, 81.000000, 2000.000000, 0,          0, 0, 5160.727798); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (389, 220.000000, 1000.000000, 28.000000, 500.000000, 84.000000, 2000.000000, 0,          0, 0, 5802.495559); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (390, 215.000000, 1000.000000, 29.000000, 500.000000, 87.000000, 2000.000000, 0,          1, 0, 6221.914293); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (391, 210.000000, 1000.000000, 30.000000, 500.000000, 90.000000, 2000.000000, 0,          0, 0, 5160.804835); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (392, 205.000000, 1000.000000, 31.000000, 500.000000, 93.000000, 2000.000000, 0,          0, 0, 4751.198307); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (393, 200.000000, 1000.000000, 32.000000, 500.000000, 96.000000, 2000.000000, 0,          0, 0, 5977.308932); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (394, 195.000000, 1000.000000, 33.000000, 500.000000, 99.000000, 2000.000000, 0,          0, 0, 5913.398235); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (395, 190.000000, 1000.000000, 34.000000, 500.000000, 102.000000, 2000.000000, 0,          0, 0, 3719.170876); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (396, 185.000000, 1000.000000, 35.000000, 500.000000, 105.000000, 2000.000000, 0,          0, 0, 4802.078611); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (397, 180.000000, 1000.000000, 36.000000, 500.000000, 108.000000, 2000.000000, 0,          1, 0, 6080.462794); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (398, 175.000000, 1000.000000, 37.000000, 500.000000, 111.000000, 2000.000000, 0,          0, 0, 4354.914295); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (399, 170.000000, 1000.000000, 38.000000, 500.000000, 114.000000, 2000.000000, 0,          0, 0, 3374.083471); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (400, 165.000000, 1000.000000, 39.000000, 500.000000, 117.000000, 2000.000000, 0,          0, 0, 5745.296455); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (401, 160.000000, 1000.000000, 40.000000, 500.000000, 120.000000, 2000.000000, 0,          0, 0, 5543.657161); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (402, 155.000000, 1000.000000, 41.000000, 500.000000, 123.000000, 2000.000000, 0,          0, 0, 3616.823413); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (403, 150.000000, 1000.000000, 42.000000, 500.000000, 126.000000, 2000.000000, 0,          0, 0, 5121.189563); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (404, 145.000000, 1000.000000, 43.000000, 500.000000, 129.000000, 2000.000000, 0,          1, 0, 6283.234527); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (405, 140.000000, 1000.000000, 44.000000, 500.000000, 132.000000, 2000.000000, 0,          0, 0, 5059.049480); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (406, 135.000000, 1000.000000, 45.000000, 500.000000, 135.000000, 2000.000000, 0,          0, 0, 4571.613656); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (407, 130.000000, 1000.000000, 46.000000, 500.000000, 138.000000, 2000.000000, 0,          0, 0, 6097.702256); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (408, 125.000000, 1000.000000, 47.000000, 500.000000, 141.000000, 2000.000000, 0,          0, 0, 5943.690514); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (409, 120.000000, 1000.000000, 48.000000, 500.000000, 144.000000, 2000.000000, 0,          0, 0, 5453.828912); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (410, 115.000000, 1000.000000, 49.000000, 500.000000, 147.000000, 2000.000000, 0,          0, 0, 5216.136297); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (411, 110.000000, 1000.000000, 50.000000, 500.000000, 150.000000, 2000.000000, 0,          0, 0, 5842.262378); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (412, 105.000000, 1000.000000, 51.000000, 500.000000, 153.000000, 2000.000000, 0,          1, 0, 6203.304707); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (413, 100.000000, 1000.000000, 52.000000, 500.000000, 156.000000, 2000.000000, 0,          0, 0, 5113.290633); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (414, 95.000000, 1000.000000, 53.000000, 500.000000, 159.000000, 2000.000000, 0,          0, 0, 4833.417545); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (415, 90.000000, 1000.000000, 54.000000, 500.000000, 162.000000, 2000.000000, 0,          0, 0, 6022.510292); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (416, 85.000000, 1000.000000, 55.000000, 500.000000, 165.000000, 2000.000000, 0,          0, 0, 5879.101175); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (417, 80.000000, 1000.000000, 56.000000, 500.000000, 168.000000, 2000.000000, 0,          0, 0, 3737.035924); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (418, 75.000000, 1000.000000, 57.000000, 500.000000, 171.000000, 2000.000000, 0,          0, 0, 4895.131919); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (419, 70.000000, 1000.000000, 58.000000, 500.000000, 174.000000, 2000.000000, 0,          0, 0, 6090.273872); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (420, 65.000000, 1000.000000, 59.000000, 500.000000, 177.000000, 2000.000000, 0,          0, 0, 4288.200623); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (421, 60.000000, 1000.000000, 60.000000, 500.000000, 180.000000, 2000.000000, 0,          0, 0, 3439.479146); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (422, 55.000000, 1000.000000, 61.000000, 500.000000, 183.000000, 2000.000000, 0,          0, 0, 5772.240672); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (423, 50.000000, 1000.000000, 62.000000, 500.000000, 186.000000, 2000.000000, 0,          0, 0, 5472.875161); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (424, 45.000000, 1000.000000, 63.000000, 500.000000, 189.000000, 2000.000000, 0,          0, 0, 3535.818727); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (425, 40.000000, 1000.000000, 64.000000, 500.000000, 192.000000, 2000.000000, 0,          0, 0, 5170.538177); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (426, 35.000000, 1000.000000, 65.000000, 500.000000, 195.000000, 2000.000000, 0,          1, 0, 6263.106621); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (427, 30.000000, 1000.000000, 66.000000, 500.000000, 198.000000, 2000.000000, 0,          0, 0, 4977.097750); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (428, 25.000000, 1000.000000, 67.000000, 500.000000, 201.000000, 2000.000000, 0,          0, 0, 4564.963914); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (429, 20.000000, 1000.000000, 68.000000, 500.000000, 204.000000, 2000.000000, 0,          1, 0, 6135.572590); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (430, 15.000000, 1000.000000, 69.000000, 500.000000, 207.000000, 2000.000000, 0,          0, 0, 5915.721423); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (431, 10.000000, 1000.000000, 70.000000, 500.000000, 210.000000, 2000.000000, 0,          0, 0, 5386.207143); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (432, 5.000000, 1000.000000, 71.000000, 500.000000, 213.000000, 2000.000000, 0,          0, 0, 5274.142930); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (433, 0.000000, 1000.000000, 72.000000, 500.000000, 216.000000, 2000.000000, 0,          0, 0, 5878.314902); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (434, 355.000000, 1000.000000, 73.000000, 500.000000, 219.000000, 2000.000000, 0,          0, 0, 5466.709524); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (435, 350.000000, 1000.000000, 74.000000, 500.000000, 222.000000, 2000.000000, 0,          0, 0, 5859.046284); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (436, 345.000000, 1000.000000, 75.000000, 500.000000, 225.000000, 2000.000000, 0,          0, 0, 3524.351308); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (437, 340.000000, 1000.000000, 76.000000, 500.000000, 228.000000, 2000.000000, 0,          0, 0, 4167.110580); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (438, 335.000000, 1000.000000, 77.000000, 500.000000, 231.000000, 2000.000000, 0,          0, 0, 6033.567715); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (439, 330.000000, 1000.000000, 78.000000, 500.000000, 234.000000, 2000.000000, 0,          0, 0, 4894.394422); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (440, 325.000000, 1000.000000, 79.000000, 500.000000, 237.000000, 2000.000000, 0,          0, 0, 3564.888892); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (441, 320.000000, 1000.000000, 80.000000, 500.000000, 240.000000, 2000.000000, 0,          0, 0, 5784.308374); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (442, 315.000000, 1000.000000, 81.000000, 500.000000, 243.000000, 2000.000000, 0,          0, 0, 6032.990937); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (443, 310.000000, 1000.000000, 82.000000, 500.000000, 246.000000, 2000.000000, 0,          0, 0, 4695.814818); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (444, 305.000000, 1000.000000, 83.000000, 500.000000, 249.000000, 2000.000000, 0,          0, 0, 5030.432678); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (445, 300.000000, 1000.000000, 84.000000, 500.000000, 252.000000, 2000.000000, 0,          1, 0, 6250.181898); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (446, 295.000000, 1000.000000, 85.000000, 500.000000, 255.000000, 2000.000000, 0,          0, 0, 5770.632825); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (447, 290.000000, 1000.000000, 86.000000, 500.000000, 258.000000, 2000.000000, 0,          0, 0, 5162.026312); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (448, 285.000000, 1000.000000, 87.000000, 500.000000, 261.000000, 2000.000000, 0,          0, 0, 5541.641573); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (449, 280.000000, 1000.000000, 88.000000, 500.000000, 264.000000, 2000.000000, 0,          0, 0, 5951.445961); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (450, 275.000000, 1000.000000, 89.000000, 500.000000, 267.000000, 2000.000000, 0,          0, 0, 6076.172750); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (451, 270.000000, 1000.000000, 90.000000, 500.000000, 270.000000, 2000.000000, 0,          0, 0, 4693.444622); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (452, 265.000000, 1000.000000, 91.000000, 500.000000, 273.000000, 2000.000000, 0,          0, 0, 5142.744496); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (453, 260.000000, 1000.000000, 92.000000, 500.000000, 276.000000, 2000.000000, 0,          0, 0, 6286.177517); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (454, 255.000000, 1000.000000, 93.000000, 500.000000, 279.000000, 2000.000000, 0,          0, 0, 5257.069036); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (455, 250.000000, 1000.000000, 94.000000, 500.000000, 282.000000, 2000.000000, 0,          0, 0, 3750.016686); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (456, 245.000000, 1000.000000, 95.000000, 500.000000, 285.000000, 2000.000000, 0,          0, 0, 5540.329798); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (457, 240.000000, 1000.000000, 96.000000, 500.000000, 288.000000, 2000.000000, 0,          0, 0, 5838.979229); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (458, 235.000000, 1000.000000, 97.000000, 500.000000, 291.000000, 2000.000000, 0,          0, 0, 3466.692890); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (459, 230.000000, 1000.000000, 98.000000, 500.000000, 294.000000, 2000.000000, 0,          0, 0, 4242.266383); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (460, 225.000000, 1000.000000, 99.000000, 500.000000, 297.000000, 2000.000000, 0,          1, 0, 6030.005149); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (461, 220.000000, 1000.000000, 100.000000, 500.000000, 300.000000, 2000.000000, 0,          0, 0, 4802.747387); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (462, 215.000000, 1000.000000, 101.000000, 500.000000, 303.000000, 2000.000000, 0,          0, 0, 3546.653502); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (463, 210.000000, 1000.000000, 102.000000, 500.000000, 306.000000, 2000.000000, 0,          0, 0, 5818.884596); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (464, 205.000000, 1000.000000, 103.000000, 500.000000, 309.000000, 2000.000000, 0,          0, 0, 5985.997567); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (465, 200.000000, 1000.000000, 104.000000, 500.000000, 312.000000, 2000.000000, 0,          0, 0, 4610.278393); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (466, 195.000000, 1000.000000, 105.000000, 500.000000, 315.000000, 2000.000000, 0,          0, 0, 5076.544637); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (467, 190.000000, 1000.000000, 106.000000, 500.000000, 318.000000, 2000.000000, 0,          0, 0, 6266.253860); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (468, 185.000000, 1000.000000, 107.000000, 500.000000, 321.000000, 2000.000000, 0,          0, 0, 5726.186726); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (469, 180.000000, 1000.000000, 108.000000, 500.000000, 324.000000, 2000.000000, 0,          0, 0, 5104.590820); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (470, 175.000000, 1000.000000, 109.000000, 500.000000, 327.000000, 2000.000000, 0,          0, 0, 5605.409673); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (471, 170.000000, 1000.000000, 110.000000, 500.000000, 330.000000, 2000.000000, 0,          0, 0, 5970.369150); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (472, 165.000000, 1000.000000, 111.000000, 500.000000, 333.000000, 2000.000000, 0,          1, 0, 6033.332580); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (473, 160.000000, 1000.000000, 112.000000, 500.000000, 336.000000, 2000.000000, 0,          0, 0, 4707.563832); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (474, 155.000000, 1000.000000, 113.000000, 500.000000, 339.000000, 2000.000000, 0,          0, 0, 5217.912534); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (475, 150.000000, 1000.000000, 114.000000, 500.000000, 342.000000, 2000.000000, 0,          0, 0, 6301.495154); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (476, 145.000000, 1000.000000, 115.000000, 500.000000, 345.000000, 2000.000000, 0,          0, 0, 5207.147505); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (477, 140.000000, 1000.000000, 116.000000, 500.000000, 348.000000, 2000.000000, 0,          0, 0, 3833.514161); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (478, 135.000000, 1000.000000, 117.000000, 500.000000, 351.000000, 2000.000000, 0,          0, 0, 5611.431778); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (479, 130.000000, 1000.000000, 118.000000, 500.000000, 354.000000, 2000.000000, 0,          0, 0, 5817.155503); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (480, 125.000000, 1000.000000, 119.000000, 500.000000, 357.000000, 2000.000000, 0,          0, 0, 3415.562778); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (481, 120.000000, 1000.000000, 120.000000, 500.000000, 360.000000, 2000.000000, 0,          0, 0, 4319.680639); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (482, 115.000000, 1000.000000, 121.000000, 500.000000, 3.000000, 2000.000000, 0,          0, 0, 4288.200623); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (483, 110.000000, 1000.000000, 122.000000, 500.000000, 6.000000, 2000.000000, 0,          0, 0, 6090.273872); 
